Country,Code,Longitude,Latitude,Year,Month,Temperature,Tourists
Argentina,ARG,-63.616672,-38.416097,2016,January,21.3,240000
Australia,AUS,133.775136,-25.274398,2016,January,27.79,620000
Canada,CAN,-106.346771,56.130366,2016,January,-22.33,1400000
India,IND,78.96288,20.593684,2016,January,16.61,990000
Indonesia,IDN,113.921327,-0.789275,2016,January,25.8,700000
Japan,JPN,138.252924,36.204824,2016,January,0.47,1850000
Mexico,MEX,-102.552784,23.634501,2016,January,15.56,1692070
Spain,ESP,-3.74922,40.463667,2016,January,6.11,3526540
Switzerland,CHE,46.818188,8.227512,2016,January,-1.1,1112000
United Kingdom,GBR,-3.435973,55.378051,2016,January,3.88,2574000
Turkey,TUR,35.243322,38.963745,2016,January,0.46,1200000
Egypt,EGY,30.802498,26.820553,2016,January,12.84,364000
Jordan,JOR,36.238414,30.585164,2016,January,9.35,479500
Austria,AUT,14.550072,47.516231,2016,January,-0.64,3619600
Bulgaria,BGR,25.48583,42.733883,2016,January,1.69,480000
Argentina,ARG,-63.616672,-38.416097,2016,February,20.3,190000
Australia,AUS,133.775136,-25.274398,2016,February,28.94,800000
Canada,CAN,-106.346771,56.130366,2016,February,-24.6,1500000
India,IND,78.96288,20.593684,2016,February,20.25,980000
Indonesia,IDN,113.921327,-0.789275,2016,February,26,760000
Japan,JPN,138.252924,36.204824,2016,February,1.02,1900000
Mexico,MEX,-102.552784,23.634501,2016,February,17.21,1677140
Spain,ESP,-3.74922,40.463667,2016,February,6.53,3678730
Switzerland,CHE,46.818188,8.227512,2016,February,-1.71,1242000
United Kingdom,GBR,-3.435973,55.378051,2016,February,3.58,2294000
Turkey,TUR,35.243322,38.963745,2016,February,2.58,1300000
Egypt,EGY,30.802498,26.820553,2016,February,16.9,347000
Jordan,JOR,36.238414,30.585164,2016,February,11.1,453500
Austria,AUT,14.550072,47.516231,2016,February,-1.18,3893900
Bulgaria,BGR,25.48583,42.733883,2016,February,2.09,470000
Argentina,ARG,-63.616672,-38.416097,2016,March,18.9,215000
Australia,AUS,133.775136,-25.274398,2016,March,26.13,750000
Canada,CAN,-106.346771,56.130366,2016,March,-17.63,1700000
India,IND,78.96288,20.593684,2016,March,23.34,900000
Indonesia,IDN,113.921327,-0.789275,2016,March,26.62,800000
Japan,JPN,138.252924,36.204824,2016,March,4.98,2000000
Mexico,MEX,-102.552784,23.634501,2016,March,18.98,1941730
Spain,ESP,-3.74922,40.463667,2016,March,9.69,4627210
Switzerland,CHE,46.818188,8.227512,2016,March,2.83,1371000
United Kingdom,GBR,-3.435973,55.378051,2016,March,5.41,2615000
Turkey,TUR,35.243322,38.963745,2016,March,5.52,1700000
Egypt,EGY,30.802498,26.820553,2016,March,20.28,441000
Jordan,JOR,36.238414,30.585164,2016,March,15.43,567100
Austria,AUT,14.550072,47.516231,2016,March,3.06,3736400
Bulgaria,BGR,25.48583,42.733883,2016,March,5.48,480000
Argentina,ARG,-63.616672,-38.416097,2016,April,15.95,195000
Australia,AUS,133.775136,-25.274398,2016,April,21.11,600000
Canada,CAN,-106.346771,56.130366,2016,April,-9.18,1950000
India,IND,78.96288,20.593684,2016,April,27.16,760000
Indonesia,IDN,113.921327,-0.789275,2016,April,26.65,810000
Japan,JPN,138.252924,36.204824,2016,April,10.46,2009000
Mexico,MEX,-102.552784,23.634501,2016,April,22.34,1588580
Spain,ESP,-3.74922,40.463667,2016,April,12.64,6086330
Switzerland,CHE,46.818188,8.227512,2016,April,6.47,1177000
United Kingdom,GBR,-3.435973,55.378051,2016,April,7.81,3060000
Turkey,TUR,35.243322,38.963745,2016,April,9.27,1800000
Egypt,EGY,30.802498,26.820553,2016,April,21.55,425000
Jordan,JOR,36.238414,30.585164,2016,April,17.65,543200
Austria,AUT,14.550072,47.516231,2016,April,6.77,2163700
Bulgaria,BGR,25.48583,42.733883,2016,April,10.01,510000
Argentina,ARG,-63.616672,-38.416097,2016,May,12.2,170000
Australia,AUS,133.775136,-25.274398,2016,May,17.63,520000
Canada,CAN,-106.346771,56.130366,2016,May,0.61,2500100
India,IND,78.96288,20.593684,2016,May,30.61,630000
Indonesia,IDN,113.921327,-0.789275,2016,May,26.41,840000
Japan,JPN,138.252924,36.204824,2016,May,15.907,1900000
Mexico,MEX,-102.552784,23.634501,2016,May,23.77,1522643
Spain,ESP,-3.74922,40.463667,2016,May,16.74,7111150
Switzerland,CHE,46.818188,8.227512,2016,May,10.53,1431000
United Kingdom,GBR,-3.435973,55.378051,2016,May,9.71,3530000
Turkey,TUR,35.243322,38.963745,2016,May,15.38,2500000
Egypt,EGY,30.802498,26.820553,2016,May,27.57,432000
Jordan,JOR,36.238414,30.585164,2016,May,23.97,541700
Austria,AUT,14.550072,47.516231,2016,May,11.29,2975200
Bulgaria,BGR,25.48583,42.733883,2016,May,17.45,560000
Argentina,ARG,-63.616672,-38.416097,2016,June,9.54,160100
Australia,AUS,133.775136,-25.274398,2016,June,16.14,550000
Canada,CAN,-106.346771,56.130366,2016,June,7.86,3500000
India,IND,78.96288,20.593684,2016,June,29.11,670000
Indonesia,IDN,113.921327,-0.789275,2016,June,26.18,770000
Japan,JPN,138.252924,36.204824,2016,June,18.13,1970000
Mexico,MEX,-102.552784,23.634501,2016,June,25.64,1760497
Spain,ESP,-3.74922,40.463667,2016,June,21.15,7552760
Switzerland,CHE,46.818188,8.227512,2016,June,14.74,1632000
United Kingdom,GBR,-3.435973,55.378051,2016,June,12.79,3230000
Turkey,TUR,35.243322,38.963745,2016,June,17.88,2450000
Egypt,EGY,30.802498,26.820553,2016,June,29.43,329000
Jordan,JOR,36.238414,30.585164,2016,June,24.93,480800
Austria,AUT,14.550072,47.516231,2016,June,15.3,3200700
Bulgaria,BGR,25.48583,42.733883,2016,June,19.58,1300000
Argentina,ARG,-63.616672,-38.416097,2016,July,8.34,200000
Australia,AUS,133.775136,-25.274398,2016,July,13.39,700500
Canada,CAN,-106.346771,56.130366,2016,July,11.6,4501000
India,IND,78.96288,20.593684,2016,July,27.52,790000
Indonesia,IDN,113.921327,-0.789275,2016,July,26.04,940000
Japan,JPN,138.252924,36.204824,2016,July,22.52,2300000
Mexico,MEX,-102.552784,23.634501,2016,July,25.81,1907756
Spain,ESP,-3.74922,40.463667,2016,July,24.73,9545790
Switzerland,CHE,46.818188,8.227512,2016,July,18.73,2051000
United Kingdom,GBR,-3.435973,55.378051,2016,July,14.49,3800000
Turkey,TUR,35.243322,38.963745,2016,July,23.02,3500000
Egypt,EGY,30.802498,26.820553,2016,July,30.42,529000
Jordan,JOR,36.238414,30.585164,2016,July,28.51,789900
Austria,AUT,14.550072,47.516231,2016,July,19.31,5023201
Bulgaria,BGR,25.48583,42.733883,2016,July,23.56,1800000
Argentina,ARG,-63.616672,-38.416097,2016,August,10.84,200000
Australia,AUS,133.775136,-25.274398,2016,August,16.38,630000
Canada,CAN,-106.346771,56.130366,2016,August,10.44,4000000
India,IND,78.96288,20.593684,2016,August,27.09,700000
Indonesia,IDN,113.921327,-0.789275,2016,August,26.19,985000
Japan,JPN,138.252924,36.204824,2016,August,23.26,2050000
Mexico,MEX,-102.552784,23.634501,2016,August,26.46,1490400
Spain,ESP,-3.74922,40.463667,2016,August,23.37,10027470
Switzerland,CHE,46.818188,8.227512,2016,August,16.7,2020000
United Kingdom,GBR,-3.435973,55.378051,2016,August,14.78,3770000
Turkey,TUR,35.243322,38.963745,2016,August,23.06,3200000
Egypt,EGY,30.802498,26.820553,2016,August,21.54,503000
Jordan,JOR,36.238414,30.585164,2016,August,30.11,629300
Austria,AUT,14.550072,47.516231,2016,August,18.85,5254066
Bulgaria,BGR,25.48583,42.733883,2016,August,20.42,1900000
Argentina,ARG,-63.616672,-38.416097,2016,September,11.66,180200
Australia,AUS,133.775136,-25.274398,2016,September,19.16,650000
Canada,CAN,-106.346771,56.130366,2016,September,4.74,3000000
India,IND,78.96288,20.593684,2016,September,27.22,700000
Indonesia,IDN,113.921327,-0.789275,2016,September,26.6,920000
Japan,JPN,138.252924,36.204824,2016,September,19.06,1950000
Mexico,MEX,-102.552784,23.634501,2016,September,25.17,1193952
Spain,ESP,-3.74922,40.463667,2016,September,19.13,7932610
Switzerland,CHE,46.818188,8.227512,2016,September,10.77,1770000
United Kingdom,GBR,-3.435973,55.378051,2016,September,11.91,3120000
Turkey,TUR,35.243322,38.963745,2016,September,21.51,2800000
Egypt,EGY,30.802498,26.820553,2016,September,30.17,473000
Jordan,JOR,36.238414,30.585164,2016,September,27.85,614900
Austria,AUT,14.550072,47.516231,2016,September,11.98,3724030
Bulgaria,BGR,25.48583,42.733883,2016,September,19.51,1250000
Argentina,ARG,-63.616672,-38.416097,2016,October,13.23,198000
Australia,AUS,133.775136,-25.274398,2016,October,24.98,700000
Canada,CAN,-106.346771,56.130366,2016,October,-3.56,2300000
India,IND,78.96288,20.593684,2016,October,25.94,870000
Indonesia,IDN,113.921327,-0.789275,2016,October,26.55,910000
Japan,JPN,138.252924,36.204824,2016,October,13.54,2150000
Mexico,MEX,-102.552784,23.634501,2016,October,22.59,1438109
Spain,ESP,-3.74922,40.463667,2016,October,14.91,7137720
Switzerland,CHE,46.818188,8.227512,2016,October,6.93,1437000
United Kingdom,GBR,-3.435973,55.378051,2016,October,10.08,3280000
Turkey,TUR,35.243322,38.963745,2016,October,14.49,2490000
Egypt,EGY,30.802498,26.820553,2016,October,26.7,506000
Jordan,JOR,36.238414,30.585164,2016,October,23.33,442300
Austria,AUT,14.550072,47.516231,2016,October,7.53,2734600
Bulgaria,BGR,25.48583,42.733883,2016,October,11.68,700000
Argentina,ARG,-63.616672,-38.416097,2016,November,17.27,220000
Australia,AUS,133.775136,-25.274398,2016,November,26.94,710000
Canada,CAN,-106.346771,56.130366,2016,November,-11.98,1650000
India,IND,78.96288,20.593684,2016,November,22.35,1000000
Indonesia,IDN,113.921327,-0.789275,2016,November,26.4,850100
Japan,JPN,138.252924,36.204824,2016,November,9.28,1870000
Mexico,MEX,-102.552784,23.634501,2016,November,19.45,1713581
Spain,ESP,-3.74922,40.463667,2016,November,11.15,4098260
Switzerland,CHE,46.818188,8.227512,2016,November,4.58,1021000
United Kingdom,GBR,-3.435973,55.378051,2016,November,8.21,3100000
Turkey,TUR,35.243322,38.963745,2016,November,8.45,1350000
Egypt,EGY,30.802498,26.820553,2016,November,20.11,500000
Jordan,JOR,36.238414,30.585164,2016,November,15.96,440000
Austria,AUT,14.550072,47.516231,2016,November,4.91,1905800
Bulgaria,BGR,25.48583,42.733883,2016,November,8.67,500000
Argentina,ARG,-63.616672,-38.416097,2016,December,20.31,238000
Australia,AUS,133.775136,-25.274398,2016,December,28.06,980000
Canada,CAN,-106.346771,56.130366,2016,December,-18.18,2001000
India,IND,78.96288,20.593684,2016,December,18.61,1190000
Indonesia,IDN,113.921327,-0.789275,2016,December,26.41,951000
Japan,JPN,138.252924,36.204824,2016,December,4.05,2050000
Mexico,MEX,-102.552784,23.634501,2016,December,16.73,2496240
Spain,ESP,-3.74922,40.463667,2016,December,8.42,3990450
Switzerland,CHE,46.818188,8.227512,2016,December,1.88,1194000
United Kingdom,GBR,-3.435973,55.378051,2016,December,6.92,2860000
Turkey,TUR,35.243322,38.963745,2016,December,0.97,1300000
Egypt,EGY,30.802498,26.820553,2016,December,13.83,552000
Jordan,JOR,36.238414,30.585164,2016,December,8.91,440500
Austria,AUT,14.550072,47.516231,2016,December,1.39,3200600
Bulgaria,BGR,25.48583,42.733883,2016,December,1.95,500100
Argentina,ARG,-63.616672,-38.416097,2017,January,20.80,250000
Australia,AUS,133.775136,-25.274398,2017,January,27.78,710000
Canada,CAN,-106.346771,56.130366,2017,January,-24.62,1500000
India,IND,78.96288,20.593684,2017,January,16.84,990000
Indonesia,IDN,113.921327,-0.789275,2017,January,25.51,1100000
Japan,JPN,138.252924,36.204824,2017,January,-1.27,2300000
Mexico,MEX,-102.552784,23.634501,2017,January,14.80,1831507
Spain,ESP,-3.74922,40.463667,2017,January,5.59,3904300
Switzerland,CHE,46.818188,8.227512,2017,January,-3.24,1179000
United Kingdom,GBR,-3.435973,55.378051,2017,January,2.99,2850000
Turkey,TUR,35.243322,38.963745,2017,January,-0.52,1000000
Egypt,EGY,30.802498,26.820553,2017,January,12.93,544000
Jordan,JOR,36.238414,30.585164,2017,January,8.34,521900
Austria,AUT,14.550072,47.516231,2017,January,-3.52,3481700
Bulgaria,BGR,25.48583,42.733883,2017,January,-1.18,480000
Argentina,ARG,-63.616672,-38.416097,2017,February,19.90,180500
Australia,AUS,133.775136,-25.274398,2017,February,27.23,780000
Canada,CAN,-106.346771,56.130366,2017,February,-23.25,1409000
India,IND,78.96288,20.593684,2017,February,19.15,980000
Indonesia,IDN,113.921327,-0.789275,2017,February,25.62,840000
Japan,JPN,138.252924,36.204824,2017,February,-0.89,2000000
Mexico,MEX,-102.552784,23.634501,2017,February,16.20,1772479
Spain,ESP,-3.74922,40.463667,2017,February,6.76,4118210
Switzerland,CHE,46.818188,8.227512,2017,February,-2.32,1247000
United Kingdom,GBR,-3.435973,55.378051,2017,February,2.97,2300000
Turkey,TUR,35.243322,38.963745,2017,February,0.98,1100000
Egypt,EGY,30.802498,26.820553,2017,February,14.60,539000
Jordan,JOR,36.238414,30.585164,2017,February,9.95,483700
Austria,AUT,14.550072,47.516231,2017,February,-1.99,4015000
Bulgaria,BGR,25.48583,42.733883,2017,February,0.87,490000
Argentina,ARG,-63.616672,-38.416097,2017,March,17.51,215000
Australia,AUS,133.775136,-25.274398,2017,March,25.37,770000
Canada,CAN,-106.346771,56.130366,2017,March,-18.72,1600000
India,IND,78.96288,20.593684,2017,March,23.45,900000
Indonesia,IDN,113.921327,-0.789275,2017,March,25.79,910000
Japan,JPN,138.252924,36.204824,2017,March,2.52,2200000
Mexico,MEX,-102.552784,23.634501,2017,March,18.44,2110917
Spain,ESP,-3.74922,40.463667,2017,March,8.60,4907550
Switzerland,CHE,46.818188,8.227512,2017,March,0.09,1406000
United Kingdom,GBR,-3.435973,55.378051,2017,March,4.66,2920000
Turkey,TUR,35.243322,38.963745,2017,March,4.77,1600000
Egypt,EGY,30.802498,26.820553,2017,March,17.83,655000
Jordan,JOR,36.238414,30.585164,2017,March,13.08,588000
Austria,AUT,14.550072,47.516231,2017,March,1.42,3478200
Bulgaria,BGR,25.48583,42.733883,2017,March,4.70,500000
Argentina,ARG,-63.616672,-38.416097,2017,April,14.05,200000
Australia,AUS,133.775136,-25.274398,2017,April,21.87,700000
Canada,CAN,-106.346771,56.130366,2017,April,-9.79,2000000
India,IND,78.96288,20.593684,2017,April,27.43,760000
Indonesia,IDN,113.921327,-0.789275,2017,April,26.02,960000
Japan,JPN,138.252924,36.204824,2017,April,8.70,2550000
Mexico,MEX,-102.552784,23.634501,2017,April,21.28,1864579
Spain,ESP,-3.74922,40.463667,2017,April,10.65,7060040
Switzerland,CHE,46.818188,8.227512,2017,April,3.35,1294000
United Kingdom,GBR,-3.435973,55.378051,2017,April,6.74,3720000
Turkey,TUR,35.243322,38.963745,2017,April,10.02,2000000
Egypt,EGY,30.802498,26.820553,2017,April,22.44,716000
Jordan,JOR,36.238414,30.585164,2017,April,17.72,665700
Austria,AUT,14.550072,47.516231,2017,April,5.51,2685100
Bulgaria,BGR,25.48583,42.733883,2017,April,9.92,700000
Argentina,ARG,-63.616672,-38.416097,2017,May,10.65,180000
Australia,AUS,133.775136,-25.274398,2017,May,17.86,580500
Canada,CAN,-106.346771,56.130366,2017,May,-0.29,2505000
India,IND,78.96288,20.593684,2017,May,29.53,630000
Indonesia,IDN,113.921327,-0.789275,2017,May,26.04,940000
Japan,JPN,138.252924,36.204824,2017,May,13.52,2300000
Mexico,MEX,-102.552784,23.634501,2017,May,23.46,1702077
Spain,ESP,-3.74922,40.463667,2017,May,14.27,7943830
Switzerland,CHE,46.818188,8.227512,2017,May,7.44,1507000
United Kingdom,GBR,-3.435973,55.378051,2017,May,9.82,3520000
Turkey,TUR,35.243322,38.963745,2017,May,14.47,3000000
Egypt,EGY,30.802498,26.820553,2017,May,26.26,574000
Jordan,JOR,36.238414,30.585164,2017,May,21.92,516700
Austria,AUT,14.550072,47.516231,2017,May,10.12,2778000
Bulgaria,BGR,25.48583,42.733883,2017,May,14.99,850000
Argentina,ARG,-63.616672,-38.416097,2017,June,7.66,170500
Australia,AUS,133.775136,-25.274398,2017,June,14.83,600000
Canada,CAN,-106.346771,56.130366,2017,June,7.24,3600000
India,IND,78.96288,20.593684,2017,June,28.96,670000
Indonesia,IDN,113.921327,-0.789275,2017,June,25.59,910000
Japan,JPN,138.252924,36.204824,2017,June,17.34,2350000
Mexico,MEX,-102.552784,23.634501,2017,June,24.96,2030609
Spain,ESP,-3.74922,40.463667,2017,June,18.49,8432080
Switzerland,CHE,46.818188,8.227512,2017,June,10.78,1824000
United Kingdom,GBR,-3.435973,55.378051,2017,June,12.77,3510000
Turkey,TUR,35.243322,38.963745,2017,June,18.54,3500000
Egypt,EGY,30.802498,26.820553,2017,June,28.82,533000
Jordan,JOR,36.238414,30.585164,2017,June,25.23,638500
Austria,AUT,14.550072,47.516231,2017,June,13.29,3833800
Bulgaria,BGR,25.48583,42.733883,2017,June,18.64,1450000
Argentina,ARG,-63.616672,-38.416097,2017,July,7.42,220000
Australia,AUS,133.775136,-25.274398,2017,July,13.95,750000
Canada,CAN,-106.346771,56.130366,2017,July,11.11,4500000
India,IND,78.96288,20.593684,2017,July,26.91,790000
Indonesia,IDN,113.921327,-0.789275,2017,July,25.27,1140000
Japan,JPN,138.252924,36.204824,2017,July,21.34,2700000
Mexico,MEX,-102.552784,23.634501,2017,July,24.90,2161572
Spain,ESP,-3.74922,40.463667,2017,July,22.03,10510530
Switzerland,CHE,46.818188,8.227512,2017,July,13.03,2138000
United Kingdom,GBR,-3.435973,55.378051,2017,July,14.44,4020000
Turkey,TUR,35.243322,38.963745,2017,July,21.83,5100000
Egypt,EGY,30.802498,26.820553,2017,July,29.12,781000
Jordan,JOR,36.238414,30.585164,2017,July,26.90,703500
Austria,AUT,14.550072,47.516231,2017,July,15.26,5178500
Bulgaria,BGR,25.48583,42.733883,2017,July,20.85,2000000
Argentina,ARG,-63.616672,-38.416097,2017,August,9.02,210000
Australia,AUS,133.775136,-25.274398,2017,August,15.71,700000
Canada,CAN,-106.346771,56.130366,2017,August,9.52,4100000
India,IND,78.96288,20.593684,2017,August,26.23,700000
Indonesia,IDN,113.921327,-0.789275,2017,August,25.39,1170000
Japan,JPN,138.252924,36.204824,2017,August,22.74,2450000
Mexico,MEX,-102.552784,23.634501,2017,August,24.70,1656126
Spain,ESP,-3.74922,40.463667,2017,August,21.83,10426030
Switzerland,CHE,46.818188,8.227512,2017,August,12.54,2110000
United Kingdom,GBR,-3.435973,55.378051,2017,August,14.29,3940000
Turkey,TUR,35.243322,38.963745,2017,August,21.65,4700000
Egypt,EGY,30.802498,26.820553,2017,August,29.10,820000
Jordan,JOR,36.238414,30.585164,2017,August,26.91,731000
Austria,AUT,14.550072,47.516231,2017,August,14.98,5349500
Bulgaria,BGR,25.48583,42.733883,2017,August,20.49,2100000
Argentina,ARG,-63.616672,-38.416097,2017,September,11.53,200000
Australia,AUS,133.775136,-25.274398,2017,September,18.89,690000
Canada,CAN,-106.346771,56.130366,2017,September,3.45,3100000
India,IND,78.96288,20.593684,2017,September,26.05,700000
Indonesia,IDN,113.921327,-0.789275,2017,September,25.63,1040000
Japan,JPN,138.252924,36.204824,2017,September,18.76,2300000
Mexico,MEX,-102.552784,23.634501,2017,September,23.58,1284268
Spain,ESP,-3.74922,40.463667,2017,September,19.01,8835230
Switzerland,CHE,46.818188,8.227512,2017,September,10.14,1876000
United Kingdom,GBR,-3.435973,55.378051,2017,September,12.21,3090000
Turkey,TUR,35.243322,38.963745,2017,September,18.11,4000000
Egypt,EGY,30.802498,26.820553,2017,September,27.28,733000
Jordan,JOR,36.238414,30.585164,2017,September,24.85,609700
Austria,AUT,14.550072,47.516231,2017,September,12.09,3764800
Bulgaria,BGR,25.48583,42.733883,2017,September,16.85,1250000
Argentina,ARG,-63.616672,-38.416097,2017,October,14.67,220100
Australia,AUS,133.775136,-25.274398,2017,October,22.46,720000
Canada,CAN,-106.346771,56.130366,2017,October,-4.36,2400000
India,IND,78.96288,20.593684,2017,October,24.52,870000
Indonesia,IDN,113.921327,-0.789275,2017,October,25.99,940000
Japan,JPN,138.252924,36.204824,2017,October,12.78,2600000
Mexico,MEX,-102.552784,23.634501,2017,October,21.07,1504750
Spain,ESP,-3.74922,40.463667,2017,October,14.03,7265490
Switzerland,CHE,46.818188,8.227512,2017,October,6.08,1554000
United Kingdom,GBR,-3.435973,55.378051,2017,October,9.47,3140000
Turkey,TUR,35.243322,38.963745,2017,October,12.56,3000000
Egypt,EGY,30.802498,26.820553,2017,October,24.10,826000
Jordan,JOR,36.238414,30.585164,2017,October,20.68,508700
Austria,AUT,14.550072,47.516231,2017,October,7.55,2838100
Bulgaria,BGR,25.48583,42.733883,2017,October,11.48,700000
Argentina,ARG,-63.616672,-38.416097,2017,November,17.54,240500
Australia,AUS,133.775136,-25.274398,2017,November,25.13,790000
Canada,CAN,-106.346771,56.130366,2017,November,-14.50,1700000
India,IND,78.96288,20.593684,2017,November,20.79,1000000
Indonesia,IDN,113.921327,-0.789275,2017,November,25.98,850000
Japan,JPN,138.252924,36.204824,2017,November,7.05,2380000
Mexico,MEX,-102.552784,23.634501,2017,November,17.79,1886227
Spain,ESP,-3.74922,40.463667,2017,November,8.97,4401330
Switzerland,CHE,46.818188,8.227512,2017,November,1.05,1076000
United Kingdom,GBR,-3.435973,55.378051,2017,November,5.52,3000000
Turkey,TUR,35.243322,38.963745,2017,November,6.85,1700000
Egypt,EGY,30.802498,26.820553,2017,November,18.68,800000
Jordan,JOR,36.238414,30.585164,2017,November,14.71,476400
Austria,AUT,14.550072,47.516231,2017,November,1.73,1984600
Bulgaria,BGR,25.48583,42.733883,2017,November,5.95,501000
Argentina,ARG,-63.616672,-38.416097,2017,December,19.83,260000
Australia,AUS,133.775136,-25.274398,2017,December,26.99,1000000
Canada,CAN,-106.346771,56.130366,2017,December,-21.52,2005000
India,IND,78.96288,20.593684,2017,December,17.48,1190000
Indonesia,IDN,113.921327,-0.789275,2017,December,25.80,900000
Japan,JPN,138.252924,36.204824,2017,December,1.75,2550000
Mexico,MEX,-102.552784,23.634501,2017,December,15.36,2682325
Spain,ESP,-3.74922,40.463667,2017,December,6.07,3981750
Switzerland,CHE,46.818188,8.227512,2017,December,-1.96,1150000
United Kingdom,GBR,-3.435973,55.378051,2017,December,3.85,2760000
Turkey,TUR,35.243322,38.963745,2017,December,1.94,1750000
Egypt,EGY,30.802498,26.820553,2017,December,14.28,830000
Jordan,JOR,36.238414,30.585164,2017,December,9.94,479700
Austria,AUT,14.550072,47.516231,2017,December,-2.21,3436700
Bulgaria,BGR,25.48583,42.733883,2017,December,1.21,510000